info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36542-XYPfdWsEI0Fj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
